证券代码,证券简称,"区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2004-03-31
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2004-06-30
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2004-09-30
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2004-12-31
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2005-03-31
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2005-06-30
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2005-09-30
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2005-12-31
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2006-03-31
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2006-06-30
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2006-09-30
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2006-12-31
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2007-03-31
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2007-06-30
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2007-09-30
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2007-12-31
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2008-03-31
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2008-06-30
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2008-09-30
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2008-12-31
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2009-03-31
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2009-06-30
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2009-09-30
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2009-12-31
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2010-03-31
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2010-06-30
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2010-09-30
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2010-12-31
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2011-03-31
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2011-06-30
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2011-09-30
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2011-12-31
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2012-03-31
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2012-06-30
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2012-09-30
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2012-12-31
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2013-03-31
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2013-06-30
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2013-09-30
[收益率计算方法] 对数收益率
[单位] %","区间收益率(年化)
[起始交易日期] 截止日3月前
[截止交易日期] 2013-12-31
[收益率计算方法] 对数收益率
[单位] %"
N225.GI,日经225,43.0469 ,4.8184 ,-31.2644 ,27.9887 ,6.5334 ,-0.5401 ,78.0334 ,87.1696 ,25.1375 ,-30.3425 ,27.6252 ,28.8108 ,1.5011 ,21.0917 ,-27.3939 ,-31.8666 ,-60.6568 ,21.1159 ,-54.9671 ,-73.6783 ,-32.0164 ,70.2695 ,14.6824 ,18.6092 ,22.2546 ,-49.4150 ,-8.0514 ,30.2292 ,-18.0566 ,15.5297 ,-38.9690 ,-11.0658 ,92.3357 ,-38.6990 ,-5.8393 ,79.3816 ,98.8963 ,45.0279 ,23.4251 ,45.2876 
KS11.GI,韩国综合指数,38.4295 ,-36.2232 ,30.1975 ,31.0041 ,34.4907 ,21.0107 ,102.0117 ,52.2539 ,-5.5220 ,-10.8748 ,36.2145 ,19.7454 ,5.0663 ,95.2946 ,53.4134 ,-9.8087 ,-36.7449 ,-6.2733 ,-46.7713 ,-68.9309 ,31.4714 ,52.6519 ,89.2944 ,-1.6757 ,2.4301 ,1.4596 ,41.1585 ,40.6785 ,11.4461 ,5.4545 ,-51.3624 ,12.8395 ,44.9997 ,-29.4803 ,31.5500 ,0.1697 ,1.5893 ,-26.0501 ,30.4428 ,-0.0907 
STI.GI,富时新加坡海峡指数,18.9836 ,0.1961 ,29.2091 ,21.6925 ,13.1120 ,23.4102 ,14.8117 ,10.4241 ,35.3793 ,-9.3404 ,29.7910 ,70.0871 ,36.2608 ,43.1719 ,19.5925 ,-18.3499 ,-43.4301 ,-10.4250 ,-61.4808 ,-74.7427 ,-15.4349 ,166.3493 ,67.0350 ,36.5278 ,1.0811 ,-11.9288 ,39.4173 ,10.6609 ,-12.7366 ,8.2728 ,-44.2241 ,-8.8486 ,61.7961 ,-14.5273 ,26.1505 ,14.0740 ,15.5014 ,-17.7630 ,2.1388 ,-5.0588 
SENSEX.GI,印度SENSEX30,-13.3141 ,-46.4708 ,64.4651 ,89.4625 ,-1.8288 ,53.6339 ,99.1570 ,37.1741 ,96.6118 ,-18.8016 ,103.8335 ,46.8353 ,-20.0859 ,57.3941 ,80.3545 ,80.0821 ,-69.0561 ,-57.8594 ,-24.5657 ,-73.7356 ,-0.3282 ,259.3507 ,69.4596 ,15.1775 ,4.3951 ,-0.2268 ,61.5730 ,10.9237 ,-17.5262 ,-5.5394 ,-41.3402 ,-28.1083 ,53.9876 ,8.6797 ,32.0100 ,14.7795 ,-12.0445 ,11.9415 ,-0.3228 ,31.0971 
SETI.GI,泰国SET指数,-51.3542 ,0.5427 ,-2.9548 ,20.6045 ,8.1094 ,-0.8660 ,22.5751 ,-4.9338 ,10.9602 ,-25.7195 ,9.3102 ,-3.5881 ,-3.6025 ,76.1072 ,38.1052 ,6.0998 ,-17.8348 ,-26.0640 ,-69.5854 ,-74.2988 ,-15.8489 ,202.3233 ,90.0113 ,10.9609 ,30.9091 ,15.0386 ,105.6671 ,27.4617 ,5.7351 ,2.1049 ,-39.3690 ,46.8433 ,76.9198 ,-10.8611 ,46.4663 ,30.4389 ,53.8489 ,-26.9158 ,-17.6516 ,-30.8778 
JKSE.GI,印尼综指,27.6408 ,8.8970 ,57.3024 ,116.4915 ,34.8057 ,19.8784 ,-15.6014 ,51.7985 ,63.2207 ,-3.8363 ,96.4761 ,89.3219 ,5.5690 ,83.7649 ,43.2006 ,81.9715 ,-40.9660 ,-18.9791 ,-65.9598 ,-78.1490 ,25.6938 ,201.2010 ,108.8854 ,15.4953 ,42.3593 ,17.2885 ,104.4945 ,24.9870 ,-2.6442 ,35.4515 ,-27.7549 ,33.2271 ,32.8653 ,-13.9382 ,33.7302 ,5.2733 ,68.0789 ,-9.4238 ,-37.5427 ,-13.3610 
KLSE.GI,富时马来西亚综指,67.2029 ,-31.2410 ,12.6280 ,30.4332 ,-16.9312 ,2.8769 ,16.5826 ,-10.3751 ,12.8292 ,-7.5141 ,25.4524 ,60.7180 ,64.2726 ,41.5698 ,-5.0709 ,34.8342 ,-49.3628 ,-20.7849 ,-47.8924 ,-48.8896 ,-4.3137 ,95.8818 ,50.8331 ,21.9274 ,16.8898 ,-1.4850 ,46.8261 ,16.1011 ,7.3269 ,15.4528 ,-41.6715 ,45.9317 ,18.6817 ,3.4057 ,9.6828 ,13.0746 ,-2.4288 ,25.1802 ,-1.0808 ,20.9319 
FTSE.GI,英国富时100,-7.1592 ,5.2350 ,4.9588 ,19.8150 ,6.3127 ,15.7327 ,29.0573 ,10.2695 ,24.9957 ,-8.2024 ,11.5446 ,17.7403 ,5.4609 ,18.9071 ,-8.0501 ,-0.5880 ,-41.7729 ,-4.4772 ,-38.4973 ,-28.3952 ,-37.2017 ,38.7597 ,86.3731 ,19.7158 ,21.3949 ,-47.4466 ,54.3514 ,24.0702 ,-4.0319 ,0.9225 ,-41.6703 ,30.1336 ,13.9766 ,-11.8143 ,12.1316 ,10.6913 ,35.1630 ,-11.7793 ,15.5658 ,14.4267 
FCHI.GI,法国CAC40,10.7290 ,10.7181 ,-11.1995 ,14.4840 ,26.3771 ,13.9210 ,34.8436 ,11.7675 ,44.4021 ,-15.5165 ,30.5926 ,22.8438 ,6.5112 ,32.0112 ,-20.1444 ,-6.7248 ,-54.1831 ,-19.9974 ,-28.7112 ,-58.7884 ,-43.5698 ,45.2832 ,81.1539 ,12.4838 ,3.8580 ,-46.5136 ,32.8029 ,6.8609 ,14.2803 ,-0.5384 ,-69.8150 ,17.4584 ,33.9596 ,-20.4769 ,19.5608 ,35.3497 ,12.5518 ,0.7856 ,44.0358 ,10.2697 
GDAXI.GI,德国DAX,-10.2532 ,17.6788 ,-15.5955 ,35.4872 ,8.8267 ,21.0195 ,40.6535 ,31.7220 ,42.9039 ,-14.7121 ,30.5861 ,42.1021 ,19.4895 ,75.2343 ,-6.7848 ,10.6550 ,-60.8860 ,-8.0166 ,-31.5284 ,-56.3107 ,-50.2054 ,63.7033 ,68.4066 ,17.3482 ,13.2602 ,-11.6070 ,18.0549 ,45.0306 ,7.1908 ,25.9236 ,-70.9430 ,18.3873 ,77.5312 ,-24.7259 ,52.3109 ,22.9552 ,9.7599 ,8.3775 ,31.7882 ,44.8536 
FTSEMIB.FI,意大利富时MIB,3.7670 ,12.2208 ,-5.7362 ,43.2577 ,18.7582 ,1.8865 ,32.6286 ,10.5505 ,24.8872 ,-12.5979 ,27.5553 ,32.2079 ,3.1517 ,1.7941 ,-18.0612 ,-12.8409 ,-58.4197 ,-26.1880 ,-42.0761 ,-73.1618 ,-58.9077 ,74.9551 ,101.3760 ,-5.1907 ,-6.6171 ,-53.2404 ,25.9934 ,-3.7260 ,31.6995 ,-26.2124 ,-72.9442 ,1.1206 ,23.5101 ,-36.5776 ,23.2939 ,33.2955 ,-21.4906 ,-2.5167 ,61.3359 ,31.8785 
IMOEX.MCX,俄罗斯MOEX,129.7957 ,-52.0333 ,65.7330 ,-31.4692 ,39.9864 ,30.1101 ,204.6289 ,65.3547 ,162.3704 ,26.3135 ,23.1214 ,110.8134 ,1.1771 ,-11.6200 ,22.3050 ,30.1788 ,-49.9521 ,32.3740 ,-94.5455 ,-92.6633 ,142.6429 ,87.9855 ,91.8242 ,54.6182 ,30.5708 ,-32.3714 ,35.4558 ,83.2890 ,35.5265 ,-24.8094 ,-55.3906 ,-1.4919 ,35.1667 ,-25.7576 ,20.1802 ,4.3864 ,-9.9419 ,-27.5881 ,40.2274 ,8.5804 
IBEX.GI,西班牙IBEX35,14.6687 ,2.7608 ,-4.6982 ,59.5463 ,8.0609 ,19.1445 ,43.4836 ,-1.6594 ,43.9178 ,-8.7044 ,57.5349 ,39.7985 ,13.8950 ,7.9396 ,-7.8721 ,17.1614 ,-43.6801 ,-35.5956 ,-31.2679 ,-53.2115 ,-50.0253 ,111.0972 ,83.8890 ,2.8636 ,-31.9283 ,-53.3999 ,61.9177 ,-21.7324 ,29.8341 ,-13.0022 ,-50.3986 ,-1.1695 ,-23.2252 ,-36.4192 ,34.7490 ,24.1429 ,-10.0335 ,-7.6108 ,78.7119 ,30.6266 
SSMI.GI,瑞士SMI,9.5209 ,-1.7570 ,-14.1262 ,11.5522 ,17.1532 ,19.7795 ,41.2526 ,44.4152 ,23.4578 ,-16.0238 ,49.8795 ,17.3546 ,8.6788 ,10.8731 ,-11.2009 ,-18.9503 ,-50.6783 ,-14.3816 ,-11.0985 ,-50.1291 ,-38.7452 ,48.7876 ,68.3510 ,14.6595 ,20.4630 ,-37.4328 ,9.4192 ,7.7224 ,-4.6376 ,-10.2155 ,-32.3521 ,23.6624 ,20.2824 ,-7.1242 ,28.9439 ,20.9269 ,67.0213 ,-6.6264 ,17.3948 ,7.4215 
AEX.GI,荷兰AEX,2.0988 ,5.2836 ,-22.7664 ,27.6822 ,27.0604 ,12.7696 ,19.9633 ,37.8012 ,29.4461 ,-22.5225 ,49.7088 ,9.6839 ,12.1014 ,30.1335 ,-4.9365 ,-17.1441 ,-48.3146 ,-12.5374 ,-65.9485 ,-70.8574 ,-41.4033 ,66.0723 ,89.6006 ,30.0037 ,10.8550 ,-28.1079 ,18.7034 ,21.7859 ,10.2325 ,-25.7443 ,-52.2107 ,42.0741 ,13.8019 ,-16.3056 ,20.4522 ,24.5206 ,7.2017 ,-3.9009 ,35.2821 ,28.3069 
BFX.GI,比利时BFX,25.7727 ,16.9205 ,37.3913 ,36.0528 ,27.6152 ,-0.7809 ,27.5184 ,27.5886 ,42.1915 ,-19.9148 ,49.5900 ,32.7215 ,7.4115 ,13.2744 ,-24.0671 ,-16.8403 ,-36.6978 ,-47.2273 ,-50.8123 ,-75.3340 ,-29.8304 ,71.4609 ,96.6391 ,3.1929 ,22.5484 ,-36.2644 ,34.8424 ,-3.4259 ,10.8837 ,-13.4675 ,-51.9984 ,-13.6867 ,48.1293 ,-11.5426 ,26.1988 ,17.2629 ,21.2690 ,-9.7146 ,44.5321 ,14.9134 
ATX.GI,奥地利ATX,96.6971 ,30.1056 ,9.7941 ,88.4319 ,36.1972 ,70.2073 ,60.2723 ,31.2570 ,55.3091 ,-28.5877 ,28.0681 ,74.6015 ,16.2703 ,21.6512 ,-25.2322 ,-1.2920 ,-54.7149 ,12.1007 ,-80.0585 ,-91.2809 ,-11.9103 ,122.9273 ,112.5400 ,-16.5830 ,23.2031 ,-48.3009 ,39.8179 ,66.4991 ,-2.9758 ,-17.9506 ,-78.7575 ,-20.5956 ,61.2159 ,-30.1566 ,23.4469 ,70.4316 ,-7.9663 ,-21.0269 ,57.9755 ,-0.3446 
ASE.GI,希腊ASE综指,22.1683 ,-4.5160 ,-1.7625 ,78.7457 ,10.6500 ,18.0620 ,47.2188 ,40.0916 ,54.5479 ,-34.4234 ,40.6919 ,51.0514 ,23.3176 ,15.9198 ,23.3665 ,4.2057 ,-71.5393 ,-46.1211 ,-53.1199 ,-91.2378 ,-25.9710 ,174.2302 ,100.8960 ,-57.0346 ,-22.2683 ,-86.3115 ,9.7377 ,-13.3651 ,33.9796 ,-60.4050 ,-90.3147 ,-50.5841 ,29.7131 ,-57.1844 ,95.3025 ,107.6367 ,-14.0772 ,-10.0841 ,86.7951 ,56.9242 
SPX.GI,标普500,6.0125 ,6.4922 ,-7.1895 ,36.1460 ,-10.6481 ,8.6085 ,9.4889 ,6.6623 ,15.3340 ,-9.4254 ,20.2296 ,25.5096 ,0.7291 ,23.3804 ,6.1701 ,-14.1857 ,-37.8735 ,-9.8990 ,-30.9231 ,-58.1890 ,-37.4917 ,54.2574 ,60.5905 ,20.6858 ,15.9901 ,-41.3412 ,40.1207 ,41.3093 ,22.5645 ,0.3501 ,-45.1518 ,35.2861 ,53.0972 ,-11.1248 ,23.7360 ,-3.9489 ,54.7103 ,9.2882 ,18.7940 ,38.5804 
MERV.GI,阿根廷MERV,50.2999 ,-64.3132 ,102.9485 ,89.9094 ,4.5819 ,5.6798 ,105.5139 ,-34.8927 ,73.5852 ,-19.6607 ,-11.5797 ,144.9709 ,2.2790 ,19.0772 ,-0.5164 ,-6.4653 ,-8.7922 ,3.4227 ,-70.1527 ,-83.8060 ,17.7259 ,201.9573 ,151.8351 ,57.0458 ,9.2618 ,-34.9648 ,93.2002 ,182.2970 ,-15.1279 ,4.3981 ,-75.2692 ,-8.9544 ,39.5068 ,-43.1690 ,18.5402 ,78.6075 ,96.2265 ,-42.8039 ,345.3481 ,65.4876 
GSPTSE.GI,多伦多300,18.1488 ,-0.4334 ,7.9512 ,29.5583 ,15.4523 ,21.4280 ,41.7647 ,9.3453 ,30.5341 ,-17.4209 ,8.4483 ,42.3502 ,7.8010 ,19.9902 ,5.5624 ,-7.3427 ,-13.0723 ,38.1677 ,-58.1767 ,-64.1180 ,-4.8968 ,78.2993 ,37.0408 ,12.3878 ,11.1366 ,-22.1643 ,41.8214 ,36.1315 ,21.1318 ,-16.6475 ,-40.9925 ,9.3322 ,14.7755 ,-22.1493 ,26.1603 ,3.7139 ,14.7073 ,-17.8759 ,22.2773 ,24.9918 
IBOVESPA.GI,巴西IBOVESPA指数,-1.6728 ,-6.8092 ,49.9630 ,58.5570 ,6.5906 ,-11.4359 ,118.1954 ,31.1328 ,60.1984 ,-8.9055 ,-0.3925 ,112.9967 ,12.4324 ,93.9634 ,48.1442 ,25.0107 ,-17.8175 ,31.5902 ,-68.2123 ,-59.4744 ,39.5100 ,109.9048 ,80.1911 ,55.3081 ,10.9444 ,-43.9645 ,51.2288 ,0.4465 ,-4.1340 ,-26.9671 ,-51.7551 ,27.0655 ,61.3394 ,-53.8126 ,37.5220 ,12.9121 ,-28.8581 ,-52.1115 ,42.4447 ,-16.0348 
000001.SH,上证指数,78.7455 ,-60.6020 ,-3.1522 ,-38.7325 ,-29.0858 ,-34.7098 ,17.7632 ,1.9863 ,59.1242 ,143.9346 ,19.0919 ,324.6658 ,99.6658 ,95.7312 ,232.9747 ,-20.2742 ,-89.3268 ,-71.1399 ,-54.1201 ,-64.1436 ,169.2549 ,120.2919 ,-23.1405 ,92.7973 ,-18.8829 ,-70.9867 ,40.0297 ,32.8025 ,27.6378 ,-24.5595 ,-44.8561 ,-26.6166 ,12.6014 ,-4.8814 ,-22.3567 ,38.4695 ,0.6628 ,-43.0013 ,41.3643 ,-8.0520 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
数据来源：Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
